date,platform,mentions
2024-10-03,TikTok,504
2024-10-04,Twitter,724
2024-10-05,LinkedIn,232
2024-10-06,Facebook,482
2024-10-07,LinkedIn,115
2024-10-08,TikTok,696
2024-10-09,TikTok,921
2024-10-10,TikTok,218
2024-10-11,Facebook,995
2024-10-12,Instagram,710
2024-10-13,Instagram,154
2024-10-14,Twitter,271
2024-10-15,TikTok,941
2024-10-16,LinkedIn,718
2024-10-17,Facebook,173
2024-10-18,LinkedIn,702
2024-10-19,Instagram,613
2024-10-20,Facebook,606
2024-10-21,TikTok,202
2024-10-22,Facebook,729
2024-10-23,TikTok,985
2024-10-24,Instagram,360
2024-10-25,LinkedIn,219
2024-10-26,Twitter,839
2024-10-27,Instagram,252
2024-10-28,Twitter,234
2024-10-29,TikTok,725
2024-10-30,LinkedIn,717
2024-10-31,Instagram,825
2024-11-01,TikTok,873
2024-11-02,LinkedIn,882
2024-11-03,LinkedIn,738
2024-11-04,TikTok,720
2024-11-05,LinkedIn,550
2024-11-06,Facebook,636
2024-11-07,Facebook,170
2024-11-08,LinkedIn,673
2024-11-09,Facebook,291
2024-11-10,Instagram,609
2024-11-11,LinkedIn,75
2024-11-12,LinkedIn,971
2024-11-13,TikTok,230
2024-11-14,TikTok,249
2024-11-15,Twitter,195
2024-11-16,Twitter,799
2024-11-17,Instagram,365
2024-11-18,Instagram,912
2024-11-19,TikTok,695
2024-11-20,TikTok,75
2024-11-21,Instagram,148
2024-11-22,Twitter,531
2024-11-23,TikTok,958
2024-11-24,Facebook,288
2024-11-25,TikTok,409
2024-11-26,Facebook,96
2024-11-27,LinkedIn,584
2024-11-28,TikTok,697
2024-11-29,TikTok,420
2024-11-30,Twitter,567
2024-12-01,TikTok,227
2024-12-02,Twitter,711
2024-12-03,LinkedIn,983
2024-12-04,Twitter,853
2024-12-05,Twitter,283
2024-12-06,Instagram,915
2024-12-07,Instagram,99
2024-12-08,TikTok,759
2024-12-09,Twitter,338
2024-12-10,TikTok,267
2024-12-11,LinkedIn,227
2024-12-12,LinkedIn,902
2024-12-13,Facebook,626
2024-12-14,Twitter,501
2024-12-15,Facebook,814
2024-12-16,TikTok,500
2024-12-17,TikTok,319
2024-12-18,Instagram,472
2024-12-19,TikTok,676
2024-12-20,TikTok,754
2024-12-21,TikTok,269
2024-12-22,TikTok,262
2024-12-23,Instagram,326
2024-12-24,Instagram,260
2024-12-25,LinkedIn,389
2024-12-26,Twitter,547
2024-12-27,Instagram,865
2024-12-28,TikTok,603
2024-12-29,Facebook,514
2024-12-30,LinkedIn,332
2024-12-31,Facebook,483
2025-01-01,Twitter,338
2025-01-02,Instagram,109
2025-01-03,Twitter,268
2025-01-04,Twitter,471
2025-01-05,Twitter,621
2025-01-06,LinkedIn,563
2025-01-07,LinkedIn,632
2025-01-08,Instagram,992
2025-01-09,LinkedIn,226
2025-01-10,LinkedIn,388
2025-01-11,Instagram,854
2025-01-12,Twitter,822
2025-01-13,Facebook,626
2025-01-14,Twitter,521
2025-01-15,Twitter,966
2025-01-16,LinkedIn,532
2025-01-17,LinkedIn,305
2025-01-18,Facebook,922
2025-01-19,TikTok,353
2025-01-20,Facebook,798
2025-01-21,Facebook,597
2025-01-22,Facebook,665
2025-01-23,Instagram,965
2025-01-24,Facebook,493
2025-01-25,TikTok,172
2025-01-26,LinkedIn,583
2025-01-27,Twitter,56
2025-01-28,Twitter,800
2025-01-29,Twitter,280
2025-01-30,Twitter,512
2025-01-31,TikTok,359
2025-02-01,Twitter,721
2025-02-02,Instagram,505
2025-02-03,TikTok,579
2025-02-04,Twitter,110
2025-02-05,LinkedIn,298
2025-02-06,Twitter,654
2025-02-07,LinkedIn,297
2025-02-08,Facebook,381
2025-02-09,TikTok,647
2025-02-10,TikTok,510
2025-02-11,Facebook,851
2025-02-12,LinkedIn,637
2025-02-13,LinkedIn,154
2025-02-14,LinkedIn,380
2025-02-15,TikTok,60
2025-02-16,TikTok,872
2025-02-17,TikTok,380
2025-02-18,Twitter,291
2025-02-19,Twitter,493
2025-02-20,Instagram,148
2025-02-21,Twitter,228
2025-02-22,Instagram,997
2025-02-23,LinkedIn,595
2025-02-24,Twitter,687
2025-02-25,Instagram,567
2025-02-26,LinkedIn,787
2025-02-27,Instagram,730
2025-02-28,Instagram,927
2025-03-01,LinkedIn,930
2025-03-02,Twitter,638
2025-03-03,Twitter,519
2025-03-04,TikTok,389
2025-03-05,Twitter,84
2025-03-06,TikTok,542
2025-03-07,Twitter,749
2025-03-08,Instagram,924
2025-03-09,Facebook,721
2025-03-10,Twitter,734
2025-03-11,Twitter,454
2025-03-12,LinkedIn,584
2025-03-13,Facebook,867
2025-03-14,Facebook,422
2025-03-15,Twitter,405
2025-03-16,TikTok,226
2025-03-17,TikTok,152
2025-03-18,TikTok,581
2025-03-19,LinkedIn,230
2025-03-20,Twitter,80
2025-03-21,LinkedIn,445
2025-03-22,TikTok,452
2025-03-23,Facebook,253
2025-03-24,Twitter,359
2025-03-25,TikTok,878
2025-03-26,TikTok,209
2025-03-27,Twitter,929
2025-03-28,TikTok,636
2025-03-29,Twitter,542
2025-03-30,LinkedIn,514
2025-03-31,LinkedIn,498
2025-04-01,TikTok,71
2025-04-02,Instagram,797
2025-04-03,Facebook,182
2025-04-04,LinkedIn,153
2025-04-05,Instagram,765
2025-04-06,Twitter,993
2025-04-07,Twitter,689
2025-04-08,Facebook,717
2025-04-09,TikTok,595
2025-04-10,TikTok,348
2025-04-11,Twitter,980
2025-04-12,TikTok,361
2025-04-13,TikTok,214
2025-04-14,TikTok,80
2025-04-15,TikTok,735
2025-04-16,Facebook,685
2025-04-17,Facebook,748
2025-04-18,Instagram,498
2025-04-19,Instagram,336
2025-04-20,Twitter,293
2025-04-21,Twitter,925
2025-04-22,LinkedIn,901
2025-04-23,Facebook,783
2025-04-24,Instagram,473
2025-04-25,LinkedIn,794
2025-04-26,Twitter,80
2025-04-27,LinkedIn,527
2025-04-28,Facebook,830
2025-04-29,Twitter,221
2025-04-30,LinkedIn,261
2025-05-01,Instagram,166
2025-05-02,TikTok,741
2025-05-03,TikTok,855
2025-05-04,Instagram,540
2025-05-05,LinkedIn,531
2025-05-06,Instagram,354
2025-05-07,Facebook,636
2025-05-08,Instagram,728
2025-05-09,Twitter,672
2025-05-10,Facebook,253
2025-05-11,TikTok,678
2025-05-12,TikTok,222
2025-05-13,Twitter,867
2025-05-14,Facebook,276
2025-05-15,Facebook,438
2025-05-16,Facebook,312
2025-05-17,Facebook,805
2025-05-18,Facebook,209
2025-05-19,Facebook,571
2025-05-20,Instagram,793
2025-05-21,LinkedIn,235
2025-05-22,Facebook,89
2025-05-23,Twitter,720
2025-05-24,Facebook,811
2025-05-25,Twitter,514
2025-05-26,Instagram,737
2025-05-27,TikTok,538
2025-05-28,Twitter,699
2025-05-29,LinkedIn,452
2025-05-30,Facebook,471
2025-05-31,Facebook,137
2025-06-01,Instagram,225
2025-06-02,Facebook,275
2025-06-03,Instagram,290
2025-06-04,Facebook,666
2025-06-05,TikTok,135
2025-06-06,Facebook,345
2025-06-07,Instagram,702
2025-06-08,LinkedIn,414
2025-06-09,Facebook,557
2025-06-10,LinkedIn,316
2025-06-11,TikTok,861
2025-06-12,TikTok,490
2025-06-13,TikTok,608
2025-06-14,TikTok,836
2025-06-15,Twitter,682
2025-06-16,TikTok,877
2025-06-17,Instagram,608
2025-06-18,TikTok,534
2025-06-19,Instagram,660
2025-06-20,TikTok,756
2025-06-21,Twitter,107
2025-06-22,Twitter,374
2025-06-23,TikTok,562
2025-06-24,LinkedIn,586
2025-06-25,LinkedIn,648
2025-06-26,LinkedIn,126
2025-06-27,LinkedIn,797
2025-06-28,Facebook,775
2025-06-29,TikTok,578
2025-06-30,TikTok,705
2025-07-01,Twitter,826
2025-07-02,Facebook,457
2025-07-03,TikTok,832
2025-07-04,Instagram,768
2025-07-05,TikTok,725
2025-07-06,Instagram,978
2025-07-07,Facebook,628
2025-07-08,Twitter,433
2025-07-09,LinkedIn,750
2025-07-10,Facebook,690
2025-07-11,Facebook,934
2025-07-12,Instagram,233
2025-07-13,LinkedIn,152
2025-07-14,LinkedIn,350
2025-07-15,Twitter,852
2025-07-16,LinkedIn,964
2025-07-17,Twitter,600
2025-07-18,Facebook,664
2025-07-19,LinkedIn,716
2025-07-20,Instagram,173
2025-07-21,Facebook,147
2025-07-22,LinkedIn,569
2025-07-23,Instagram,652
2025-07-24,Facebook,823
2025-07-25,Facebook,863
2025-07-26,Twitter,856
2025-07-27,TikTok,231
2025-07-28,Facebook,67
2025-07-29,Facebook,192
2025-07-30,Twitter,423
2025-07-31,Twitter,409
2025-08-01,TikTok,154
2025-08-02,LinkedIn,236
2025-08-03,Instagram,348
2025-08-04,Instagram,369
2025-08-05,TikTok,731
2025-08-06,LinkedIn,276
2025-08-07,TikTok,703
2025-08-08,LinkedIn,520
2025-08-09,LinkedIn,607
2025-08-10,Instagram,860
2025-08-11,TikTok,648
2025-08-12,LinkedIn,118
2025-08-13,TikTok,732
2025-08-14,Instagram,430
2025-08-15,TikTok,750
2025-08-16,TikTok,698
2025-08-17,TikTok,473
2025-08-18,Twitter,661
2025-08-19,Instagram,508
2025-08-20,TikTok,944
2025-08-21,Instagram,810
2025-08-22,TikTok,235
2025-08-23,Twitter,527
2025-08-24,LinkedIn,891
2025-08-25,Facebook,190
2025-08-26,Facebook,70
2025-08-27,Instagram,200
2025-08-28,TikTok,712
2025-08-29,LinkedIn,299
2025-08-30,Facebook,506
2025-08-31,Twitter,463
2025-09-01,LinkedIn,938
2025-09-02,TikTok,388
2025-09-03,Twitter,667
2025-09-04,Facebook,889
2025-09-05,Instagram,883
2025-09-06,Twitter,408
2025-09-07,Facebook,801
2025-09-08,Facebook,588
2025-09-09,TikTok,195
2025-09-10,LinkedIn,73
2025-09-11,Instagram,640
2025-09-12,Twitter,669
2025-09-13,LinkedIn,93
2025-09-14,Instagram,545
2025-09-15,Twitter,834
2025-09-16,TikTok,859
2025-09-17,Facebook,854
2025-09-18,Facebook,619
2025-09-19,Twitter,543
2025-09-20,Instagram,360
2025-09-21,Instagram,651
2025-09-22,LinkedIn,674
2025-09-23,Instagram,246
2025-09-24,TikTok,241
2025-09-25,Facebook,150
2025-09-26,Twitter,778
2025-09-27,Twitter,545
2025-09-28,Twitter,676
2025-09-29,LinkedIn,189
2025-09-30,Facebook,784
2025-10-01,Twitter,192
2025-10-02,TikTok,756
2025-10-03,Instagram,917
2025-10-04,Instagram,515
2025-10-05,Twitter,825
2025-10-06,TikTok,803
2025-10-07,LinkedIn,935
2025-10-08,Instagram,888
2025-10-09,TikTok,933
2025-10-10,LinkedIn,945
2025-10-11,Facebook,223
2025-10-12,Instagram,526
2025-10-13,TikTok,965
2025-10-14,Instagram,286
2025-10-15,TikTok,659
2025-10-16,Twitter,827
2025-10-17,Twitter,135
2025-10-18,Instagram,847
2025-10-19,TikTok,880
2025-10-20,TikTok,576
2025-10-21,TikTok,862
2025-10-22,Twitter,591
2025-10-23,Facebook,954
2025-10-24,Twitter,792
2025-10-25,Facebook,219
2025-10-26,LinkedIn,510
2025-10-27,Facebook,273
2025-10-28,LinkedIn,265
2025-10-29,Instagram,107
2025-10-30,LinkedIn,701
2025-10-31,Instagram,973
2025-11-01,Instagram,352
2025-11-02,Instagram,477
2025-11-03,TikTok,876
2025-11-04,Twitter,499
2025-11-05,Twitter,385
2025-11-06,Facebook,598
2025-11-07,Twitter,279
2025-11-08,TikTok,569
2025-11-09,LinkedIn,997
2025-11-10,LinkedIn,587
2025-11-11,LinkedIn,701
2025-11-12,LinkedIn,682
2025-11-13,Facebook,276
2025-11-14,Instagram,320
2025-11-15,TikTok,920
2025-11-16,TikTok,867
2025-11-17,Instagram,722
2025-11-18,Twitter,482
2025-11-19,Facebook,326
2025-11-20,TikTok,467
2025-11-21,Facebook,342
2025-11-22,TikTok,966
2025-11-23,LinkedIn,840
2025-11-24,LinkedIn,711
2025-11-25,Instagram,690
2025-11-26,TikTok,477
2025-11-27,TikTok,298
2025-11-28,LinkedIn,248
2025-11-29,Facebook,128
2025-11-30,Twitter,272
2025-12-01,Twitter,196
2025-12-02,Facebook,202
2025-12-03,LinkedIn,200
2025-12-04,Twitter,874
2025-12-05,Twitter,990
2025-12-06,Instagram,737
2025-12-07,Facebook,834
2025-12-08,LinkedIn,221
2025-12-09,Instagram,625
2025-12-10,TikTok,656
2025-12-11,Instagram,935
2025-12-12,Twitter,690
2025-12-13,Instagram,266
2025-12-14,Instagram,920
2025-12-15,Facebook,198
2025-12-16,LinkedIn,320
2025-12-17,LinkedIn,786
2025-12-18,LinkedIn,831
2025-12-19,TikTok,191
2025-12-20,LinkedIn,691
2025-12-21,LinkedIn,207
2025-12-22,TikTok,998
2025-12-23,Twitter,762
2025-12-24,Twitter,358
2025-12-25,Instagram,805
2025-12-26,TikTok,604
2025-12-27,Instagram,903
2025-12-28,Instagram,81
2025-12-29,Instagram,258
2025-12-30,TikTok,159
2025-12-31,TikTok,989
2026-01-01,LinkedIn,733
2026-01-02,Instagram,870
2026-01-03,Facebook,883
2026-01-04,Instagram,524
2026-01-05,LinkedIn,219
2026-01-06,LinkedIn,193
2026-01-07,Facebook,977
2026-01-08,Facebook,286
2026-01-09,TikTok,967
2026-01-10,LinkedIn,93
2026-01-11,Instagram,357
2026-01-12,Facebook,682
2026-01-13,TikTok,513
2026-01-14,Twitter,948
2026-01-15,Instagram,600
2026-01-16,Twitter,411
2026-01-17,Facebook,934
2026-01-18,LinkedIn,732
2026-01-19,LinkedIn,434
2026-01-20,Instagram,156
2026-01-21,LinkedIn,454
2026-01-22,LinkedIn,195
2026-01-23,Twitter,251
2026-01-24,Instagram,250
2026-01-25,Facebook,540
2026-01-26,TikTok,472
2026-01-27,LinkedIn,322
2026-01-28,LinkedIn,551
2026-01-29,TikTok,324
2026-01-30,Twitter,309
2026-01-31,LinkedIn,174
2026-02-01,Instagram,494
2026-02-02,Twitter,202
2026-02-03,Facebook,836
2026-02-04,TikTok,618
2026-02-05,Instagram,308
2026-02-06,Facebook,109
2026-02-07,Facebook,786
2026-02-08,Twitter,724
2026-02-09,Twitter,390
2026-02-10,Instagram,134
2026-02-11,Instagram,809
2026-02-12,Facebook,52
2026-02-13,LinkedIn,366
2026-02-14,LinkedIn,150
2026-02-15,TikTok,178
2026-02-16,Twitter,198
2026-02-17,LinkedIn,109
2026-02-18,Instagram,573
2026-02-19,Facebook,956
2026-02-20,TikTok,849
2026-02-21,Instagram,878
2026-02-22,Instagram,476
2026-02-23,LinkedIn,802
2026-02-24,Facebook,125
2026-02-25,Instagram,817
2026-02-26,TikTok,154
2026-02-27,TikTok,863
2026-02-28,LinkedIn,203
2026-03-01,LinkedIn,429
2026-03-02,TikTok,445
2026-03-03,Twitter,339
2026-03-04,TikTok,732
2026-03-05,Instagram,566
2026-03-06,Facebook,785
2026-03-07,LinkedIn,693
2026-03-08,Instagram,102
2026-03-09,Instagram,925
2026-03-10,Twitter,815
2026-03-11,LinkedIn,136
2026-03-12,Instagram,247
2026-03-13,Facebook,866
2026-03-14,Instagram,594
2026-03-15,TikTok,315
2026-03-16,Twitter,533
2026-03-17,Instagram,934
2026-03-18,TikTok,503
2026-03-19,LinkedIn,393
2026-03-20,Twitter,526
2026-03-21,LinkedIn,82
2026-03-22,Instagram,852
2026-03-23,LinkedIn,239
2026-03-24,Instagram,197
2026-03-25,Instagram,577
2026-03-26,Facebook,341
2026-03-27,TikTok,286
2026-03-28,Facebook,231
2026-03-29,LinkedIn,439
2026-03-30,Instagram,898
2026-03-31,LinkedIn,736
2026-04-01,Instagram,742
2026-04-02,TikTok,129
2026-04-03,Instagram,350
2026-04-04,LinkedIn,346
2026-04-05,Twitter,674
2026-04-06,LinkedIn,668
2026-04-07,LinkedIn,839
2026-04-08,TikTok,444
2026-04-09,Instagram,647
2026-04-10,Twitter,473
2026-04-11,Twitter,627
2026-04-12,Twitter,284
2026-04-13,Facebook,567
2026-04-14,TikTok,424
2026-04-15,Twitter,253
2026-04-16,Facebook,246
2026-04-17,Instagram,735
2026-04-18,LinkedIn,150
2026-04-19,TikTok,601
2026-04-20,Facebook,417
2026-04-21,TikTok,885
2026-04-22,Twitter,530
2026-04-23,LinkedIn,960
2026-04-24,Instagram,308
2026-04-25,LinkedIn,909
2026-04-26,Twitter,968
2026-04-27,Twitter,391
2026-04-28,Twitter,364
2026-04-29,TikTok,612
2026-04-30,Twitter,315
2026-05-01,Facebook,417
2026-05-02,Facebook,263
2026-05-03,TikTok,448
2026-05-04,Twitter,664
2026-05-05,LinkedIn,627
2026-05-06,Instagram,429
2026-05-07,TikTok,61
2026-05-08,Twitter,524
2026-05-09,LinkedIn,357
2026-05-10,LinkedIn,466
2026-05-11,Instagram,914
2026-05-12,Facebook,940
2026-05-13,TikTok,946
2026-05-14,LinkedIn,422
2026-05-15,Twitter,673
2026-05-16,TikTok,631
2026-05-17,TikTok,727
2026-05-18,LinkedIn,271
2026-05-19,LinkedIn,191
2026-05-20,Instagram,527
2026-05-21,Instagram,792
2026-05-22,TikTok,219
2026-05-23,Facebook,532
2026-05-24,Facebook,858
2026-05-25,Facebook,787
2026-05-26,Twitter,356
2026-05-27,Facebook,790
2026-05-28,Twitter,952
2026-05-29,LinkedIn,73
2026-05-30,Instagram,506
2026-05-31,TikTok,308
2026-06-01,LinkedIn,89
2026-06-02,Instagram,737
2026-06-03,Facebook,414
2026-06-04,Facebook,710
2026-06-05,Instagram,50
2026-06-06,TikTok,782
2026-06-07,Twitter,132
2026-06-08,LinkedIn,60
2026-06-09,Twitter,210
2026-06-10,Facebook,669
2026-06-11,LinkedIn,344
2026-06-12,Twitter,98
2026-06-13,Facebook,106
2026-06-14,Instagram,706
2026-06-15,LinkedIn,792
2026-06-16,Instagram,728
2026-06-17,TikTok,805
2026-06-18,Instagram,459
2026-06-19,Twitter,495
2026-06-20,Facebook,354
2026-06-21,LinkedIn,188
2026-06-22,TikTok,503
2026-06-23,LinkedIn,64
2026-06-24,TikTok,309
2026-06-25,Instagram,214
2026-06-26,Facebook,58
2026-06-27,LinkedIn,864
2026-06-28,TikTok,733
2026-06-29,Twitter,574
2026-06-30,Instagram,263
2026-07-01,TikTok,727
2026-07-02,LinkedIn,338
2026-07-03,LinkedIn,81
2026-07-04,LinkedIn,644
2026-07-05,Facebook,590
2026-07-06,Twitter,987
2026-07-07,LinkedIn,344
2026-07-08,Twitter,445
2026-07-09,Instagram,570
2026-07-10,Twitter,453
2026-07-11,LinkedIn,472
2026-07-12,Twitter,733
2026-07-13,Twitter,167
2026-07-14,Twitter,242
2026-07-15,Twitter,483
2026-07-16,Instagram,449
2026-07-17,TikTok,370
2026-07-18,Facebook,847
2026-07-19,TikTok,159
2026-07-20,LinkedIn,604
2026-07-21,Twitter,458
2026-07-22,Facebook,338
2026-07-23,Instagram,357
2026-07-24,Instagram,858
2026-07-25,Twitter,212
2026-07-26,Twitter,970
2026-07-27,LinkedIn,820
2026-07-28,Instagram,710
2026-07-29,LinkedIn,958
2026-07-30,LinkedIn,159
2026-07-31,Twitter,277
2026-08-01,LinkedIn,424
2026-08-02,TikTok,988
2026-08-03,Facebook,308
2026-08-04,Facebook,259
2026-08-05,Instagram,502
2026-08-06,LinkedIn,944
2026-08-07,LinkedIn,817
2026-08-08,LinkedIn,357
2026-08-09,Facebook,869
2026-08-10,Instagram,276
2026-08-11,LinkedIn,701
2026-08-12,Facebook,936
2026-08-13,Facebook,184
2026-08-14,LinkedIn,918
2026-08-15,LinkedIn,405
2026-08-16,TikTok,732
2026-08-17,Instagram,140
2026-08-18,LinkedIn,211
2026-08-19,TikTok,841
2026-08-20,Instagram,118
2026-08-21,Twitter,893
2026-08-22,Facebook,816
2026-08-23,LinkedIn,964
2026-08-24,LinkedIn,454
2026-08-25,Facebook,972
